cen_x,cen_y,xmin,ymin,xmax,ymax
144,142,137.87885,136.16678,151.12112,148.34273
149,206,134.35889,191.11394,164.0258,220.98228
144,128,140.77345,123.94238,149.17145,132.2076
150,189,139.42294,180.34569,161.62141,198.35612
149,200,134.32814,180.07193,165.07765,220.7325
151,192,138.92688,180.4748,164.47945,203.59776
155,123,150.79211,118.72456,160.18121,127.93109
143,133,138.16151,128.21361,148.72435,139.53049
155,123,150.84952,118.71756,160.17973,127.9688
144,133,138.9118,128.85129,149.79362,137.94955
144,123,140.16435,119.75642,148.43143,127.6703
150,231,136.57553,223.2231,164.02975,239.8504
146,173,135.92319,162.58566,157.63722,184.08694
152,107,141.86295,103.19576,163.80725,112.48542
176,119,167.38086,111.91169,185.08257,127.18551
87,206,63.536564,181.2281,111.362564,231.96039
87,206,63.536564,181.2281,111.362564,231.96039
156,122,151.93977,118.58642,160.41245,127.30778
148,138,142.88853,132.68924,154.45839,143.77722
162,139,156.13306,132.55046,169.30827,146.26645
142,118,138.68446,115.82425,147.07431,120.189285
142,116,138.54887,113.210594,147.11865,120.08811
135,110,131.26643,106.72743,139.43768,113.56899
145,132,140.00922,127.39093,151.89488,137.1932
147,121,143.2975,118.43608,151.84149,125.26956
159,106,155.97728,103.98722,163.92819,109.27224
143,161,131.5935,148.97166,156.0345,174.2512
143,161,131.59439,148.73235,155.7941,174.09341
158,143,148.95384,136.89128,167.08626,149.68835
158,144,148.35037,136.84705,168.89394,152.99149
143,167,131.50218,160.70929,155.72783,174.21278
147,155,139.42522,148.7109,154.75343,161.35873
81,103,37.650898,80.091934,125.68783,126.58537
146,199,128.68842,181.48282,165.18002,217.99971
189,129,184.04471,127.323685,194.41203,132.16585
146,208,129.39291,198.01201,162.79507,218.09093
144,126,135.367,119.994644,153.40807,133.14342
188,128,183.08281,124.69566,193.41408,132.19183
188,129,183.1091,126.00424,193.77713,132.1216
151,89,140.59079,84.103615,162.85704,94.92506
151,89,140.63681,84.36749,162.62271,95.033554
188,128,182.73051,125.4889,194.08519,132.04684
189,129,184.64757,126.16694,193.6145,132.07439
188,128,184.48758,125.727005,192.8141,131.96083
236,129,223.87312,120.42113,249.87665,137.67046
162,128,156.10632,121.44629,169.37091,135.36458
167,150,160.03482,145.82692,175.49959,155.64417
161,140,149.71922,134.55074,173.03767,146.28151
162,128,156.10399,121.2688,169.42572,135.4931
164,141,155.9848,135.95656,173.50787,146.08781
145,91,140.44809,87.42607,151.50035,94.80138
167,146,159.59804,137.90753,175.17662,155.667
188,129,184.75272,126.90076,192.91776,132.0213
104,92,83.13262,77.66859,125.945984,107.9828
146,174,132.25891,162.08781,161.0279,186.99957
146,174,132.26746,162.08192,161.1404,186.99518
188,128,184.09593,125.44883,193.34799,132.02864
159,130,151.10585,123.68697,168.83525,138.08925
188,128,183.62119,124.48816,193.35197,132.04195
155,133,150.65427,129.51253,159.69574,137.98793
155,131,150.78572,125.43068,160.94052,137.91122
235,128,219.62056,120.122925,250.84882,137.59457
